"CUSTOMER_ID","CUST_FIRST_NAME","CUST_LAST_NAME","CUST_ADDRESS","PHONE_NUMBERS","NLS_LANGUAGE","NLS_TERRITORY","CREDIT_LIMIT","CUST_EMAIL","ACCOUNT_MGR_ID","CUST_GEO_LOCATION","DATE_OF_BIRTH","MARITAL_STATUS","GENDER","INCOME_LEVEL"
180,Harry dean,Cage,"[33 Fulton St, 12601, Poughkeepsie, NY, US]",+1 914 123 4494,us,AMERICA,1200,Harrydean.Cage@LAPWING.EXAMPLE.COM,149,"[2001, 8307, [-73.928561, 41.723468, null], [NULL], [NULL]]",1975-10-02 00:00:00,married,F,"F: 110,000 - 129,999"
181,Lauren,Hershey,"[2360 Maxon Rd, 12308, Schenectady, NY, US]",+1 518 123 4496,us,AMERICA,1200,Lauren.Hershey@LIMPKIN.EXAMPLE.COM,149,"[2001, 8307, [-73.91984, 42.833987, null], [NULL], [NULL]]",1965-10-12 00:00:00,single,F,"H: 150,000 - 169,999"
183,Lauren,Altman,"[1 Palisade Ave Fl 2, 10701, Yonkers, NY, US]",+1 914 123 4578,us,AMERICA,1200,Lauren.Altman@MERGANSER.EXAMPLE.COM,149,"[2001, 8307, [-73.89811, 40.933646, null], [NULL], [NULL]]",1968-11-01 00:00:00,married,F,"C: 50,000 - 69,999"
184,Mary Beth,Roberts,"[500 S Salina St # 500, 13202, Syracuse, NY, US]",+1 315 123 4597,us,AMERICA,1200,MaryBeth.Roberts@NUTHATCH.EXAMPLE.COM,149,"[2001, 8307, [-76.15252, 43.044258, null], [NULL], [NULL]]",2027-11-11 00:00:00,single,M,"A: Below 30,000"
185,Matthew,Wright,"[33 Pine St, 14094, Lockport, NY, US]",+1 716 123 4599,us,AMERICA,1200,Matthew.Wright@OVENBIRD.EXAMPLE.COM,149,"[2001, 8307, [-78.69231, 43.169422, null], [NULL], [NULL]]",1959-12-01 00:00:00,married,F,"G: 130,000 - 149,999"
186,Meena,Alexander,"[Po Box 2152, 14240, Buffalo, NY, US]",+1 716 123 4605,us,AMERICA,1200,Meena.Alexander@PARULA.EXAMPLE.COM,149,"[2001, 8307, [-78.82672, 42.884822, null], [NULL], [NULL]]",1961-12-11 00:00:00,single,F,"K: 250,000 - 299,999"
188,Charlotte,Buckley,"[1790 Grand Blvd, 12309, Schenectady, NY, US]",+1 518 123 4618,us,AMERICA,1200,Charlotte.Buckley@PINTAIL.EXAMPLE.COM,149,"[2001, 8307, [-73.90567, 42.814971, null], [NULL], [NULL]]",2049-01-10 00:00:00,single,F,"F: 110,000 - 129,999"
189,Gena,Harris,"[7 Ingelside Ln, 10605, White Plains, NY, US]",+1 914 123 4619,us,AMERICA,1200,Gena.Harris@PIPIT.EXAMPLE.COM,149,"[2001, 8307, [-73.7369, 40.999002, null], [NULL], [NULL]]",1955-01-30 00:00:00,married,M,"F: 110,000 - 129,999"
190,Gena,Curtis,"[18 Glenridge Rd, 12302, Schenectady, NY, US]",+1 518 123 4624,us,AMERICA,1200,Gena.Curtis@PLOVER.EXAMPLE.COM,149,"[2001, 8307, [-73.92997, 42.868566, null], [NULL], [NULL]]",1982-02-09 00:00:00,single,M,"J: 190,000 - 249,999"
191,Maureen,Sanders,"[6432 Rising Sun Ave, 19111, Philadelphia, PA, US]",+1 215 123 4644,us,AMERICA,1200,Maureen.Sanders@PUFFIN.EXAMPLE.COM,149,"[2001, 8307, [-75.095, 40.050359, null], [NULL], [NULL]]",2024-02-29 00:00:00,married,M,"A: Below 30,000"
192,Sean,Stockwell,"[Rr 10, 19606, Reading, PA, US]",+1 610 123 4657,us,AMERICA,1200,Sean.Stockwell@PYRRHULOXIA.EXAMPLE.COM,149,"[2001, 8307, [-75.85273, 40.333337, null], [NULL], [NULL]]",1956-03-30 00:00:00,married,M,"I: 170,000 - 189,999"
193,Harry dean,Kinski,"[2455 Rose Garden Rd, 15220, Pittsburgh, PA, US]",+1 412 123 4662,us,AMERICA,1200,Harrydean.Kinski@REDPOLL.EXAMPLE.COM,149,"[2001, 8307, [-80.045732, 40.407729, null], [NULL], [NULL]]",1955-04-30 00:00:00,married,M,"D: 70,000 - 89,999"
194,Kathleen,Garcia,"[1812 Timberline Rd, 16601, Altoona, PA, US]",+1 814 123 4663,us,AMERICA,1200,Kathleen.Garcia@REDSTART.EXAMPLE.COM,149,"[2001, 8307, [-78.44857, 40.487139, null], [NULL], [NULL]]",1971-05-30 00:00:00,married,F,"I: 170,000 - 189,999"
195,Sean,Olin,"[141 Schiller St, 19601, Reading, PA, US]",+1 610 123 4664,us,AMERICA,1200,Sean.Olin@SCAUP.EXAMPLE.COM,149,"[2001, 8307, [-75.93642, 40.342217, null], [NULL], [NULL]]",1986-06-09 00:00:00,single,F,"F: 110,000 - 129,999"
196,Gerard,Dench,"[1126 Pawlings Rd, 19403, Norristown, PA, US]",+1 610 123 4667,us,AMERICA,1200,Gerard.Dench@SCOTER.EXAMPLE.COM,149,"[2001, 8307, [-75.432962, 40.126981, null], [NULL], [NULL]]",1953-06-29 00:00:00,married,F,"E: 90,000 - 109,999"
197,Gerard,Altman,"[55 Church Hill Rd, 19606, Reading, PA, US]",+1 610 123 4669,us,AMERICA,1200,Gerard.Altman@SHRIKE.EXAMPLE.COM,149,"[2001, 8307, [-75.85054, 40.359876, null], [NULL], [NULL]]",1984-07-08 00:00:00,single,F,"F: 110,000 - 129,999"
198,Maureen,de Funes,"[354 N Prince St, 17603, Lancaster, PA, US]",+1 717 123 4674,us,AMERICA,1200,Maureen.deFunes@SISKIN.EXAMPLE.COM,149,"[2001, 8307, [-76.30895, 40.043037, null], [NULL], [NULL]]",2049-07-29 00:00:00,married,F,"D: 70,000 - 89,999"
199,Clint,Chapman,"[115 Chestnut St, 19106, Philadelphia, PA, US]",+1 215 123 4676,us,AMERICA,1400,Clint.Chapman@SNIPE.EXAMPLE.COM,149,"[2001, 8307, [-75.14343, 39.94801, null], [NULL], [NULL]]",1952-08-07 00:00:00,single,F,"F: 110,000 - 129,999"
200,Clint,Gielgud,"[2899 Grand Ave, 15225, Pittsburgh, PA, US]",+1 412 123 4681,us,AMERICA,1400,Clint.Gielgud@STILT.EXAMPLE.COM,149,"[2001, 8307, [-80.117174, 40.508616, null], [NULL], [NULL]]",1978-08-28 00:00:00,married,F,"E: 90,000 - 109,999"
201,Eric,Prashant,"[Po Box 39, 15701, Indiana, PA, US]",+1 412 123 4684,us,AMERICA,1400,Eric.Prashant@TATTLER.EXAMPLE.COM,149,"[2001, 8307, [-79.151699, 40.620971, null], [NULL], [NULL]]",2043-09-27 00:00:00,married,F,"C: 50,000 - 69,999"
202,Ingrid,Welles,"[1604 Broadway Ave, 15216, Pittsburgh, PA, US]",+1 412 123 4688,us,AMERICA,1400,Ingrid.Welles@TEAL.EXAMPLE.COM,149,"[2001, 8307, [-80.024861, 40.410256, null], [NULL], [NULL]]",2039-10-27 00:00:00,married,M,"D: 70,000 - 89,999"
203,Ingrid,Rampling,"[4734 Liberty Ave, 15224, Pittsburgh, PA, US]",+1 412 123 4691,us,AMERICA,1400,Ingrid.Rampling@WIGEON.EXAMPLE.COM,149,"[2001, 8307, [-79.94906, 40.461561, null], [NULL], [NULL]]",2048-11-05 00:00:00,single,M,"F: 110,000 - 129,999"
204,Cliff,Puri,"[21 Thornwood Rd, 17112, Harrisburg, PA, US]",+1 717 123 4692,us,AMERICA,1400,Cliff.Puri@CORMORANT.EXAMPLE.COM,149,"[2001, 8307, [-76.80393, 40.314701, null], [NULL], [NULL]]",1961-11-26 00:00:00,married,M,"J: 190,000 - 249,999"
205,Emily,Pollack,"[3725 W Lake Rd, 16505, Erie, PA, US]",+1 814 123 4696,us,AMERICA,1400,Emily.Pollack@DIPPER.EXAMPLE.COM,149,"[2001, 8307, [-80.16936, 42.097165, null], [NULL], [NULL]]",1955-12-06 00:00:00,single,M,"L: 300,000 and above"
206,Fritz,Hackman,"[1808 4Th Ave, 16602, Altoona, PA, US]",+1 814 123 4697,us,AMERICA,1400,Fritz.Hackman@DUNLIN.EXAMPLE.COM,149,"[2001, 8307, [-78.399501, 40.505884, null], [NULL], [NULL]]",1983-12-26 00:00:00,married,F,"G: 130,000 - 149,999"
207,Cybill,Laughton,"[Station Sq, 15219, Pittsburgh, PA, US]",+1 412 123 4700,us,AMERICA,1400,Cybill.Laughton@EIDER.EXAMPLE.COM,149,"[2001, 8307, [-79.9818, 40.443237, null], [NULL], [NULL]]",1989-01-04 00:00:00,single,M,"F: 110,000 - 129,999"
208,Cyndi,Griem,"[4020 Garden Ave, 16508, Erie, PA, US]",+1 814 123 4706,us,AMERICA,1400,Cyndi.Griem@GALLINULE.EXAMPLE.COM,149,"[2001, 8307, [-80.11026, 42.083634, null], [NULL], [NULL]]",1956-01-25 00:00:00,married,M,"E: 90,000 - 109,999"
209,Cyndi,Collins,"[100 N Peach St, 19139, Philadelphia, PA, US]",+1 215 123 4708,us,AMERICA,1400,Cyndi.Collins@GODWIT.EXAMPLE.COM,149,"[2001, 8307, [-75.22731, 39.961649, null], [NULL], [NULL]]",2046-02-04 00:00:00,single,M,"D: 70,000 - 89,999"
210,Cybill,Clapton,"[835 Heister Ln, 19605, Reading, PA, US]",+1 610 123 4714,us,AMERICA,1400,Cybill.Clapton@GOLDENEYE.EXAMPLE.COM,149,"[2001, 8307, [-75.92064, 40.364485, null], [NULL], [NULL]]",1974-02-24 00:00:00,married,F,"D: 70,000 - 89,999"
212,Luchino,Falk,"[5643 N 5Th St, 19120, Philadelphia, PA, US]",+1 215 123 4721,us,AMERICA,1500,Luchino.Falk@OVENBIRD.EXAMPLE.COM,149,"[2001, 8307, [-75.13043, 40.036595, null], [NULL], [NULL]]",1972-03-25 00:00:00,married,M,"L: 300,000 and above"
213,Luchino,Bradford,"[1401 W Warren Rd, 16701, Bradford, PA, US]",+1 814 123 4722,us,AMERICA,1500,Luchino.Bradford@PARULA.EXAMPLE.COM,149,"[2001, 8307, [-78.651424, 41.905571, null], [NULL], [NULL]]",1976-04-24 00:00:00,married,M,"A: Below 30,000"
214,Robin,Danson,"[815 Freeport Rd, 15215, Pittsburgh, PA, US]",+1 412 123 4724,us,AMERICA,1500,Robin.Danson@PHAINOPEPLA.EXAMPLE.COM,149,"[2001, 8307, [-79.896621, 40.487805, null], [NULL], [NULL]]",2046-05-05 00:00:00,single,M,"F: 110,000 - 129,999"
215,Orson,Perkins,"[327 N Washington Ave # 300, 18503, Scranton, PA, US]",+1 717 123 4730,us,AMERICA,1900,Orson.Perkins@PINTAIL.EXAMPLE.COM,149,"[2001, 8307, [-75.662181, 41.409215, null], [NULL], [NULL]]",1985-05-24 00:00:00,married,M,"E: 90,000 - 109,999"
217,Bryan,Huston,"[4901 Locust Ln, 17109, Harrisburg, PA, US]",+1 717 123 4739,us,AMERICA,2300,Bryan.Huston@PYRRHULOXIA.EXAMPLE.COM,149,"[2001, 8307, [-76.80639, 40.293213, null], [NULL], [NULL]]",1973-06-23 00:00:00,married,F,"B: 30,000 - 49,999"
218,Bryan,Dvrrie,"[3376 Perrysville Ave, 15214, Pittsburgh, PA, US]",+1 412 123 4740,us,AMERICA,2300,Bryan.Dvrrie@REDPOLL.EXAMPLE.COM,149,"[2001, 8307, [-80.014072, 40.481972, null], [NULL], [NULL]]",1966-07-04 00:00:00,single,F,"G: 130,000 - 149,999"
219,Ajay,Sen,"[220 Penn Ave # 300, 18503, Scranton, PA, US]",+1 717 123 4741,us,AMERICA,2300,Ajay.Sen@TROGON.EXAMPLE.COM,149,"[2001, 8307, [-75.666231, 41.409595, null], [NULL], [NULL]]",1977-07-13 00:00:00,single,M,"K: 250,000 - 299,999"
221,Carol,Bradford,"[522 Swede St, 19401, Norristown, PA, US]",+1 610 123 4744,us,AMERICA,2300,Carol.Bradford@VERDIN.EXAMPLE.COM,149,"[2001, 8307, [-75.343572, 40.11615, null], [NULL], [NULL]]",1953-08-02 00:00:00,single,M,"G: 130,000 - 149,999"
222,Cary,Stockwell,"[7708 City Ave, 19151, Philadelphia, PA, US]",+1 215 123 4745,us,AMERICA,2300,Cary.Stockwell@VIREO.EXAMPLE.COM,149,"[2001, 8307, [-75.278794, 39.975525, null], [NULL], [NULL]]",1963-08-23 00:00:00,married,M,"I: 170,000 - 189,999"
223,Cary,Olin,"[1801 Lititz Pike, 17601, Lancaster, PA, US]",+1 717 123 4746,us,AMERICA,2300,Cary.Olin@WATERTHRUSH.EXAMPLE.COM,149,"[2001, 8307, [-76.30826, 40.07257, null], [NULL], [NULL]]",2035-09-02 00:00:00,single,M,"D: 70,000 - 89,999"
224,Clara,Krige,"[101 E Olney Ave, 19120, Philadelphia, PA, US]",+1 215 123 4748,us,AMERICA,2300,Clara.Krige@WHIMBREL.EXAMPLE.COM,149,"[2001, 8307, [-75.12021, 40.034937, null], [NULL], [NULL]]",1959-09-22 00:00:00,married,M,"H: 150,000 - 169,999"
226,Ajay,Andrews,"[223 4Th Ave # 1100, 15222, Pittsburgh, PA, US]",+1 412 123 4763,us,AMERICA,2300,Ajay.Andrews@YELLOWTHROAT.EXAMPLE.COM,149,"[2001, 8307, [-80.0027, 40.439706, null], [NULL], [NULL]]",1956-10-21 00:00:00,married,M,"F: 110,000 - 129,999"
227,Kathy,Prashant,"[36 W 34Th St, 16508, Erie, PA, US]",+1 814 123 4766,us,AMERICA,2400,Kathy.Prashant@ANI.EXAMPLE.COM,149,"[2001, 8307, [-80.07008, 42.105437, null], [NULL], [NULL]]",1983-11-01 00:00:00,single,M,"J: 190,000 - 249,999"
228,Graham,Neeson,"[1007 Mount Royal Blvd, 15223, Pittsburgh, PA, US]",+1 412 123 4767,us,AMERICA,2400,Graham.Neeson@AUKLET.EXAMPLE.COM,149,"[2001, 8307, [-79.959364, 40.516644, null], [NULL], [NULL]]",2041-11-20 00:00:00,married,M,"E: 90,000 - 109,999"
229,Ian,Chapman,"[601 Market St, 19106, Philadelphia, PA, US]",+1 215 123 4768,us,AMERICA,2400,Ian.Chapman@AVOCET.EXAMPLE.COM,149,"[2001, 8307, [-75.15065, 39.950394, null], [NULL], [NULL]]",1965-11-30 00:00:00,single,M,"D: 70,000 - 89,999"
231,Danny,Rourke,"[5640 Fishers Ln, 20852, Rockville, MD, US]",+1 301 123 4794,us,AMERICA,2400,Danny.Rourke@BRANT.EXAMPLE.COM,145,"[2001, 8307, [-77.115297, 39.062872, null], [NULL], [NULL]]",2047-12-31 00:00:00,single,M,"F: 110,000 - 129,999"
232,Donald,Hunter,"[5122 Sinclair Ln, 21206, Baltimore, MD, US]",+1 410 123 4795,us,AMERICA,2400,Donald.Hunter@CHACHALACA.EXAMPLE.COM,145,"[2001, 8307, [-76.545732, 39.322775, null], [NULL], [NULL]]",1960-01-20 00:00:00,married,M,"G: 130,000 - 149,999"
233,Graham,Spielberg,"[680 Bel Air Rd, 21014, Bel Air, MD, US]",+1 410 123 4800,us,AMERICA,2400,Graham.Spielberg@CHUKAR.EXAMPLE.COM,145,"[2001, 8307, [-76.357073, 39.523878, null], [NULL], [NULL]]",1970-01-29 00:00:00,single,M,"D: 70,000 - 89,999"
234,Dan,Roberts,"[4301 Ashland Ave, 21205, Baltimore, MD, US]",+1 410 123 4805,us,AMERICA,2400,Dan.Roberts@NUTHATCH.EXAMPLE.COM,145,"[2001, 8307, [-76.561682, 39.301622, null], [NULL], [NULL]]",1973-02-18 00:00:00,married,M,"I: 170,000 - 189,999"
235,Edward,Oates,"[8004 Stansbury Rd, 21222, Baltimore, MD, US]","['[phone]','[phone]']",us,AMERICA,2400,Edward.Oates@OVENBIRD.EXAMPLE.COM,145,"[2001, 8307, [-76.500344, 39.25618, null], [NULL], [NULL]]",1955-03-21 00:00:00,married,M,"E: 90,000 - 109,999"
236,Edward,Julius,"[10209 Yearling Dr, 20850, Rockville, MD, US]",+1 301 123 4809,us,AMERICA,2400,Edward.Julius@PARULA.EXAMPLE.COM,145,"[2001, 8307, [-77.212047, 39.098763, null], [NULL], [NULL]]",1986-03-30 00:00:00,single,M,"F: 110,000 - 129,999"
237,Farrah,Quinlan,"[3000 Greenmount Ave, 21218, Baltimore, MD, US]",+1 410 123 4812,us,AMERICA,2400,Farrah.Quinlan@PHAINOPEPLA.EXAMPLE.COM,145,"[2001, 8307, [-76.609501, 39.324878, null], [NULL], [NULL]]",2048-04-19 00:00:00,married,M,"A: Below 30,000"
238,Farrah,Lange,"[200 E Fort Ave, 21230, Baltimore, MD, US]",+1 410 123 4813,us,AMERICA,2400,Farrah.Lange@PHALAROPE.EXAMPLE.COM,145,"[2001, 8307, [-76.610142, 39.272749, null], [NULL], [NULL]]",1981-05-19 00:00:00,married,M,"F: 110,000 - 129,999"
239,Hal,Stockwell,"[1262 Vocke Rd, 21502, Cumberland, MD, US]",+1 301 123 4814,us,AMERICA,2400,Hal.Stockwell@PHOEBE.EXAMPLE.COM,145,"[2001, 8307, [0, null, null], [NULL], [NULL]]",1966-05-29 00:00:00,single,M,"H: 150,000 - 169,999"
240,Malcolm,Kanth,"[3314 Eastern Ave, 21224, Baltimore, MD, US]",+1 410 123 4816,us,AMERICA,2400,Malcolm.Kanth@PIPIT.EXAMPLE.COM,145,"[2001, 8307, [-76.570102, 39.28652, null], [NULL], [NULL]]",1955-06-19 00:00:00,married,F,"H: 150,000 - 169,999"
241,Malcolm,Broderick,"[12817 Coastal Hwy, 21842, Ocean City, MD, US]",+1 410 123 4817,us,AMERICA,2400,Malcolm.Broderick@PLOVER.EXAMPLE.COM,145,"[2001, 8307, [-75.056879, 38.422394, null], [NULL], [NULL]]",1952-06-28 00:00:00,single,M,"F: 110,000 - 129,999"
242,Mary,Lemmon,"[11200 Scaggsville Rd, 20723, Laurel, MD, US]",+1 301 123 4818,us,AMERICA,2400,Mary.Lemmon@PUFFIN.EXAMPLE.COM,145,"[2001, 8307, [-76.904846, 39.138404, null], [NULL], [NULL]]",1962-07-18 00:00:00,married,M,"K: 250,000 - 299,999"
243,Mary,Collins,"[9435 Washington Blvd N # M, 20723, Laurel, MD, US]",+1 301 123 4819,us,AMERICA,2400,Mary.Collins@PYRRHULOXIA.EXAMPLE.COM,145,"[2001, 8307, [-76.830336, 39.117905, null], [NULL], [NULL]]",1955-08-18 00:00:00,married,F,"F: 110,000 - 129,999"
244,Matt,Gueney,"[2300 Harford Rd, 21218, Baltimore, MD, US]",+1 410 123 4822,us,AMERICA,2400,Matt.Gueney@REDPOLL.EXAMPLE.COM,145,"[2001, 8307, [-76.5969, 39.315728, null], [NULL], [NULL]]",1952-08-27 00:00:00,single,M,"G: 130,000 - 149,999"
245,Max,von Sydow,"[2 2Nd St # A, 21842, Ocean City, MD, US]",+1 410 123 4840,us,AMERICA,2400,Max.vonSydow@REDSTART.EXAMPLE.COM,145,"[2001, 8307, [-75.084509, 38.333211, null], [NULL], [NULL]]",1967-09-07 00:00:00,single,M,"K: 250,000 - 299,999"
246,Max,Schell,"[6917 W Oklahoma Ave, 53219, Milwaukee, WI, US]",+1 414 123 4363,us,AMERICA,2400,Max.Schell@SANDERLING.EXAMPLE.COM,145,"[2001, 8307, [-87.99935, 42.988358, null], [NULL], [NULL]]",1984-09-16 00:00:00,married,M,"F: 110,000 - 129,999"
247,Cynda,Whitcraft,"[206 S Broadway # 707, 55904, Rochester, MN, US]",+1 507 123 4387,us,AMERICA,2400,Cynda.Whitcraft@SANDPIPER.EXAMPLE.COM,145,"[2001, 8307, [-92.46291, 44.021356, null], [NULL], [NULL]]",1954-10-16 00:00:00,married,M,"B: 30,000 - 49,999"
248,Donald,Minnelli,"[160 Glenwood Ave, 55405, Minneapolis, MN, US]",+1 612 123 4436,us,AMERICA,2400,Donald.Minnelli@SCAUP.EXAMPLE.COM,145,"[2001, 8307, [-93.28336, 44.979113, null], [NULL], [NULL]]",1953-10-26 00:00:00,single,M,"F: 110,000 - 129,999"
249,Hannah,Broderick,"[6915 Grand Ave, 46323, Hammond, IN, US]",+1 219 123 4145,us,AMERICA,2400,Hannah.Broderick@SHRIKE.EXAMPLE.COM,145,"[2001, 8307, [-87.44218, 41.587639, null], [NULL], [NULL]]",1975-11-16 00:00:00,married,M,"D: 70,000 - 89,999"
250,Dan,Williams,"[2215 Oak Industrial Dr Ne, 49505, Grand Rapids, MI, US]",+1 616 123 4190,us,AMERICA,2400,Dan.Williams@SISKIN.EXAMPLE.COM,145,"[2001, 8307, [-85.61161, 42.975227, null], [NULL], [NULL]]",1984-11-25 00:00:00,single,M,"A: Below 30,000"
251,Raul,Wilder,"[65 Cadillac Sq # 2701, 48226, Detroit, MI, US]",+1 313 123 4241,us,AMERICA,2500,Raul.Wilder@STILT.EXAMPLE.COM,145,"[2001, 8307, [-83.045345, 42.331799, null], [NULL], [NULL]]",2045-12-15 00:00:00,married,M,"E: 90,000 - 109,999"
252,Shah Rukh,Field,"[3435 Tuscany Dr Se, 49546, Grand Rapids, MI, US]",+1 616 123 4259,us,AMERICA,2500,ShahRukh.Field@WHIMBREL.EXAMPLE.COM,145,"[2001, 8307, [-85.49774, 42.900677, null], [NULL], [NULL]]",1957-12-25 00:00:00,single,M,"I: 170,000 - 189,999"
253,Sally,Bogart,"[215 4Th Ave Se, 52401, Cedar Rapids, IA, US]",+1 319 123 4269,us,AMERICA,2500,Sally.Bogart@WILLET.EXAMPLE.COM,145,"[2001, 8307, [-91.66561, 41.976278, null], [NULL], [NULL]]",1985-01-14 00:00:00,married,M,"H: 150,000 - 169,999"
255,Brooke,Shepherd,"[810 1St Ave, 51501, Council Bluffs, IA, US]",+1 712 123 4289,us,AMERICA,3500,Brooke.Shepherd@KILLDEER.EXAMPLE.COM,145,"[2001, 8307, [-95.85574, 41.260392, null], [NULL], [NULL]]",1985-02-13 00:00:00,married,M,"C: 50,000 - 69,999"
256,Ben,de Niro,"[500 W Oklahoma Ave, 53207, Milwaukee, WI, US]",+1 414 123 4312,us,AMERICA,3500,Ben.deNiro@KINGLET.EXAMPLE.COM,145,"[2001, 8307, [-87.91708, 42.987664, null], [NULL], [NULL]]",1980-02-24 00:00:00,single,M,"I: 170,000 - 189,999"
257,Emmet,Walken,"[4811 S 76Th St # 205, 53220, Milwaukee, WI, US]",+1 414 123 4364,us,AMERICA,3600,Emmet.Walken@LIMPKIN.EXAMPLE.COM,145,"[2001, 8307, [-88.008361, 42.957388, null], [NULL], [NULL]]",1975-03-15 00:00:00,married,M,"B: 30,000 - 49,999"
259,Denholm,von Sydow,"[1721 E Lake St, 55407, Minneapolis, MN, US]",+1 612 123 4407,us,AMERICA,3600,Denholm.vonSydow@MERGANSER.EXAMPLE.COM,145,"[2001, 8307, [-93.24927, 44.94833, null], [NULL], [NULL]]",2043-04-24 00:00:00,single,F,"D: 70,000 - 89,999"
260,Ellen,Khan,"[255 Great Arrow Ave, 14207, Buffalo, NY, US]",+1 716 123 4456,us,AMERICA,3600,Ellen.Khan@VERDIN.EXAMPLE.COM,149,"[2001, 8307, [-78.8782, 42.939107, null], [NULL], [NULL]]",1962-05-14 00:00:00,married,M,"F: 110,000 - 129,999"
