"CUSTOMER_ID","CUST_FIRST_NAME","CUST_LAST_NAME","CUST_ADDRESS","PHONE_NUMBERS","NLS_LANGUAGE","NLS_TERRITORY","CREDIT_LIMIT","CUST_EMAIL","ACCOUNT_MGR_ID","CUST_GEO_LOCATION","DATE_OF_BIRTH","MARITAL_STATUS","GENDER","INCOME_LEVEL"
261,Emmet,Garcia,"[800 Carter St, 14621, Rochester, NY, US]",+1 716 123 4582,us,AMERICA,3600,Emmet.Garcia@VIREO.EXAMPLE.COM,149,"[2001, 8307, [-77.59255, 43.19264, null], [NULL], [NULL]]",1961-06-13 00:00:00,married,M,"H: 150,000 - 169,999"
262,Fred,Reynolds,"[6640 Campbell Blvd, 14094, Lockport, NY, US]",+1 716 123 4627,us,AMERICA,3600,Fred.Reynolds@WATERTHRUSH.EXAMPLE.COM,149,"[2001, 8307, [-78.77288, 43.103915, null], [NULL], [NULL]]",1958-07-13 00:00:00,married,M,"F: 110,000 - 129,999"
264,George,Adjani,"[1136 Arch St, 19107, Philadelphia, PA, US]",+1 215 123 4702,us,AMERICA,3600,George.Adjani@WILLET.EXAMPLE.COM,149,"[2001, 8307, [-75.15858, 39.953503, null], [NULL], [NULL]]",2047-08-12 00:00:00,married,F,"F: 110,000 - 129,999"
265,Irene,Laughton,"[6Th And Master St, 19122, Philadelphia, PA, US]",+1 215 123 4749,us,AMERICA,3600,Irene.Laughton@ANHINGA.EXAMPLE.COM,149,"[2001, 8307, [-75.146, 39.972648, null], [NULL], [NULL]]",1973-08-22 00:00:00,single,F,"J: 190,000 - 249,999"
266,Prem,Cardinale,"[Rt 6 E, 16365, Warren, PA, US]",+1 814 123 4755,us,AMERICA,3700,Prem.Cardinale@BITTERN.EXAMPLE.COM,149,"[2001, 8307, [-79.093419, 41.836445, null], [NULL], [NULL]]",1970-09-01 00:00:00,single,M,"L: 300,000 and above"
267,Prem,Walken,"[1924 Bedford St, 21502, Cumberland, MD, US]",+1 301 123 4831,us,AMERICA,3700,Prem.Walken@BRANT.EXAMPLE.COM,145,"[2001, 8307, [-78.74141, 39.67579, null], [NULL], [NULL]]",1953-09-11 00:00:00,married,F,"G: 130,000 - 149,999"
269,Kyle,Martin,"[2713 N Bendix Dr, 46628, South Bend, IN, US]",+1 219 123 4116,us,AMERICA,3700,Kyle.Martin@EIDER.EXAMPLE.COM,145,"[2001, 8307, [-86.29384, 41.713988, null], [NULL], [NULL]]",1958-10-11 00:00:00,married,F,"D: 70,000 - 89,999"
270,Meg,Derek,"[23985 Bedford Rd N, 49017, Battle Creek, MI, US]",+1 616 123 4166,us,AMERICA,3700,Meg.Derek@FLICKER.EXAMPLE.COM,145,"[2001, 8307, [-85.23775, 42.419583, null], [NULL], [NULL]]",1971-11-10 00:00:00,married,M,"F: 110,000 - 129,999"
271,Shelley,Peckinpah,"[752 W Huron St, 48341, Pontiac, MI, US]",+1 810 123 4212,us,AMERICA,3700,Shelley.Peckinpah@GODWIT.EXAMPLE.COM,145,"[2001, 8307, [-83.319991, 42.635196, null], [NULL], [NULL]]",1987-11-20 00:00:00,single,F,"D: 70,000 - 89,999"
273,Bo,Hitchcock,"[1330 N Memorial Dr, 53404, Racine, WI, US]",+1 414 123 4340,us,AMERICA,5000,Bo.Hitchcock@ANHINGA.EXAMPLE.COM,145,"[2001, 8307, [-87.8003, 42.737121, null], [NULL], [NULL]]",1954-01-09 00:00:00,married,M,"E: 90,000 - 109,999"
274,Bob,McCarthy,"[701 Seneca St, 14210, Buffalo, NY, US]",+1 716 123 4485,us,AMERICA,5000,Bob.McCarthy@ANI.EXAMPLE.COM,149,"[2001, 8307, [-78.85093, 42.876154, null], [NULL], [NULL]]",2046-01-19 00:00:00,single,M,"A: Below 30,000"
275,Dom,McQueen,"[8 Automation Ln, 12205, Albany, NY, US]",+1 518 123 4532,us,AMERICA,5000,Dom.McQueen@AUKLET.EXAMPLE.COM,149,"[2001, 8307, [-73.81064, 42.719449, null], [NULL], [NULL]]",1984-02-08 00:00:00,married,F,"G: 130,000 - 149,999"
276,Dom,Hoskins,"[811 N Brandywine Ave, 12308, Schenectady, NY, US]",+1 518 123 4562,us,AMERICA,5000,Dom.Hoskins@AVOCET.EXAMPLE.COM,149,"[2001, 8307, [-73.91715, 42.806965, null], [NULL], [NULL]]",1951-03-10 00:00:00,married,M,"E: 90,000 - 109,999"
277,Don,Siegel,"[2904 S Salina St, 13205, Syracuse, NY, US]",+1 315 123 4585,us,AMERICA,5000,Don.Siegel@BITTERN.EXAMPLE.COM,149,"[2001, 8307, [-76.14293, 43.01943, null], [NULL], [NULL]]",1950-03-20 00:00:00,single,M,"B: 30,000 - 49,999"
278,Gvtz,Bradford,"[3025 Sussex Ave, 15226, Pittsburgh, PA, US]",+1 412 123 4659,us,AMERICA,5000,Gvtz.Bradford@BULBUL.EXAMPLE.COM,149,"[2001, 8307, [-80.016204, 40.384079, null], [NULL], [NULL]]",1964-04-08 00:00:00,married,M,"K: 250,000 - 299,999"
279,Holly,Kurosawa,"[932 High St, 17603, Lancaster, PA, US]",+1 717 123 4679,us,AMERICA,5000,Holly.Kurosawa@CARACARA.EXAMPLE.COM,149,"[2001, 8307, [-76.31964, 40.028889, null], [NULL], [NULL]]",1961-04-19 00:00:00,single,M,"I: 170,000 - 189,999"
280,Rob,MacLaine,"[5344 Haverford Ave, 19139, Philadelphia, PA, US]",+1 215 123 4709,us,AMERICA,5000,Rob.MacLaine@COOT.EXAMPLE.COM,149,"[2001, 8307, [0, null, null], [NULL], [NULL]]",2049-05-09 00:00:00,married,M,"B: 30,000 - 49,999"
281,Don,Barkin,"[6959 Tulip St, 19135, Philadelphia, PA, US]",+1 215 123 4751,us,AMERICA,5000,Don.Barkin@CORMORANT.EXAMPLE.COM,149,"[2001, 8307, [-75.04023, 40.024509, null], [NULL], [NULL]]",1956-05-18 00:00:00,single,M,"I: 170,000 - 189,999"
282,Kurt,Danson,"[511 S Central Ave # A, 21202, Baltimore, MD, US]",+1 410 123 4807,us,AMERICA,5000,Kurt.Danson@COWBIRD.EXAMPLE.COM,145,"[2001, 8307, [-76.59934, 39.28475, null], [NULL], [NULL]]",1988-06-07 00:00:00,married,M,"H: 150,000 - 169,999"
283,Kurt,Heard,"[400 E Joppa Rd, 21286, Baltimore, MD, US]",+1 410 123 4829,us,AMERICA,5000,Kurt.Heard@CURLEW.EXAMPLE.COM,145,"[2001, 8307, [-76.595984, 39.401932, null], [NULL], [NULL]]",1994-06-18 00:00:00,single,M,"H: 150,000 - 169,999"
308,Glenda,Dunaway,"[1795 Wu Meng, 21191, Muang Chonburi, null, CN]",+86 811 012 4093,zhs,CHINA,1200,Glenda.Dunaway@DOWITCHER.EXAMPLE.COM,148,,1957-07-08 00:00:00,married,M,"C: 50,000 - 69,999"
309,Glenda,Bates,"[1796 Tsing Tao, 11111, Muang Nonthaburi, null, CN]",+86 123 012 4095,zhs,CHINA,1200,Glenda.Bates@DIPPER.EXAMPLE.COM,148,,1955-07-18 00:00:00,single,M,"F: 110,000 - 129,999"
323,Goetz,Falk,"[1810 Tucker Crt, 361181, Mumbai, null, IN]","['[phone]','[phone]']",hi,INDIA,5000,Goetz.Falk@VEERY.EXAMPLE.COM,148,,1980-08-06 00:00:00,married,F,"G: 130,000 - 149,999"
326,Hal,Olin,"[Walpurgisstr 69, 81243, Munich, null, DE]","['[phone]','[phone]']",d,GERMANY,2400,Hal.Olin@FLICKER.EXAMPLE.COM,147,,1959-09-06 00:00:00,married,F,"H: 150,000 - 169,999"
327,Hannah,Kanth,"[Sendlinger Tor 4, 81696, Munich, null, DE]","['[phone]','[phone]']",d,GERMANY,2400,Hannah.Kanth@GADWALL.EXAMPLE.COM,147,,1956-09-15 00:00:00,single,M,"F: 110,000 - 129,999"
328,Hannah,Field,"[Theresienstr 15, 81999, Munich, null, DE]","['[phone]','[phone]']",d,GERMANY,2400,Hannah.Field@GALLINULE.EXAMPLE.COM,147,,1985-10-06 00:00:00,married,F,"G: 130,000 - 149,999"
333,Margret,Powell,"[Via Frenzy 6903, 361196, Roma, null, IT]",+39 6 012 4543,i,ITALY,1200,Margret.Powell@ANI.EXAMPLE.COM,147,,1953-10-16 00:00:00,single,M,"G: 130,000 - 149,999"
334,Harry Mean,Taylor,"[1822 Ironweed St, 91261, Toronto, ONT, CA]",+1 416 012 4147,us,AMERICA,1200,HarryMean.Taylor@REDPOLL.EXAMPLE.COM,147,,1981-11-15 00:00:00,single,M,"I: 170,000 - 189,999"
335,Margrit,Garner,"[Via Luminosa 162, 361197, Firenze, null, IT]",+39 55 012 4547,i,ITALY,500,Margrit.Garner@STILT.EXAMPLE.COM,147,,1982-12-05 00:00:00,married,F,"H: 150,000 - 169,999"
337,Maria,Warden,"[Via Notoriosa 1932 Rd, 361198, Firenze, null, IT]",+39 55 012 4551,i,ITALY,500,Maria.Warden@TANAGER.EXAMPLE.COM,147,,1973-01-03 00:00:00,married,F,"B: 30,000 - 49,999"
339,Marilou,Landis,"[Via Notoriosa 1941, 361199, Firenze, null, IT]",+39 55 012 4555,i,ITALY,500,Marilou.Landis@TATTLER.EXAMPLE.COM,147,,2033-01-13 00:00:00,single,M,"A: Below 30,000"
361,Marilou,Chapman,"[Via Notoriosa 1942, 361200, Firenze, null, IT]",+39 55 012 4559,i,ITALY,500,Marilou.Chapman@TEAL.EXAMPLE.COM,147,,1989-08-11 00:00:00,single,F,"D: 70,000 - 89,999"
363,Kathy,Lambert,"[Via Delle Grazie 11, 361225, Tellaro, null, IT]",+39 10 012 4363,i,ITALY,2400,Kathy.Lambert@COOT.EXAMPLE.COM,147,,1956-08-31 00:00:00,married,M,"C: 50,000 - 69,999"
360,Helmut,Capshaw,"[1831 No Wong, 111181, Peking, null, CN]",+86 10 012 4165,zhs,CHINA,3600,Helmut.Capshaw@TROGON.EXAMPLE.COM,148,,1977-08-01 00:00:00,married,M,"J: 190,000 - 249,999"
342,Marlon,Laughton,"[Via Notoriosa 1943, 361201, Firenze, null, IT]",+39 55 012 4565,i,ITALY,2400,Marlon.Laughton@CORMORANT.EXAMPLE.COM,147,,2047-02-13 00:00:00,single,F,"F: 110,000 - 129,999"
343,Keir,Chandar,"[Via Luminosa 162, 361231, Tellaro, null, IT]",+39 10 012 4367,i,ITALY,700,Keir.Chandar@WATERTHRUSH.EXAMPLE.COM,147,,1960-03-04 00:00:00,married,M,"G: 130,000 - 149,999"
345,Keir,Weaver,"[Via Di Firenze 231, 361228, Tellaro, null, IT]",+39 10 012 4369,i,ITALY,700,Keir.Weaver@WHIMBREL.EXAMPLE.COM,147,,1962-04-04 00:00:00,married,M,"H: 150,000 - 169,999"
346,Marlon,Clapton,"[Via Notoriosa 1949, 361202, Firenze, null, IT]",+39 55 012 4569,i,ITALY,2400,Marlon.Clapton@COWBIRD.EXAMPLE.COM,147,,1988-04-13 00:00:00,married,M,"K: 250,000 - 299,999"
347,Kelly,Quinlan,"[Via Frenzy 6903, 361230, Tellaro, null, IT]","['[phone]','[phone]']",i,ITALY,3600,Kelly.Quinlan@PYRRHULOXIA.EXAMPLE.COM,147,,2029-05-03 00:00:00,married,F,"A: Below 30,000"
349,Ken,Glenn,"[Piazza Quattre Stagioni 4, 361220, San Giminiano, null, IT]","['[phone]','[phone]']",i,ITALY,3600,Ken.Glenn@SAW-WHET.EXAMPLE.COM,147,,1967-06-03 00:00:00,married,M,"K: 250,000 - 299,999"
350,Ken,Chopra,"[Piazza Cacchiatore 23, 361218, San Giminiano, null, IT]","['[phone]','[phone]']",i,ITALY,3600,Ken.Chopra@SCAUP.EXAMPLE.COM,147,,1951-06-13 00:00:00,single,F,"F: 110,000 - 129,999"
351,Ken,Wenders,"[Via Notoriosa 1932, 361232, Tellaro, null, IT]","['[phone]','[phone]']",i,ITALY,3600,Ken.Wenders@REDPOLL.EXAMPLE.COM,147,,1962-07-03 00:00:00,married,F,"F: 110,000 - 129,999"
378,Meg,Sen,"[2033 Spartacus St, null, Samutprakarn, null, TH]","['[phone]','[phone]']",th,THAILAND,3700,Meg.Sen@COWBIRD.EXAMPLE.COM,149,,1953-09-30 00:00:00,married,M,"C: 50,000 - 69,999"
447,Richard,Coppola,"[Piazza Svizzera, 361211, Milano, null, IT]",+39 2 012 4771,i,ITALY,500,Richard.Coppola@SISKIN.EXAMPLE.COM,147,,1981-10-30 00:00:00,married,F,"C: 50,000 - 69,999"
448,Richard,Winters,"[Ruella Delle Spiriti, 361212, Milano, null, IT]",+39 2 012 4773,i,ITALY,500,Richard.Winters@SNIPE.EXAMPLE.COM,147,,1954-11-30 00:00:00,married,M,"F: 110,000 - 129,999"
449,Rick,Romero,"[Via Del Disegno 194, 361213, Milano, null, IT]",+39 2 012 4775,i,ITALY,1500,Rick.Romero@LONGSPUR.EXAMPLE.COM,147,,1951-12-10 00:00:00,single,F,"B: 30,000 - 49,999"
451,Ridley,Hackman,"[Via Delle Grazie 11, 361215, San Giminiano, null, IT]",+39 49 012 4779,i,ITALY,700,Ridley.Hackman@ANHINGA.EXAMPLE.COM,147,,1950-01-11 00:00:00,single,F,"H: 150,000 - 169,999"
452,Ridley,Coyote,"[Via Delli Capelli 2, 361216, San Giminiano, null, IT]",+39 49 012 4781,i,ITALY,700,Ridley.Coyote@ANI.EXAMPLE.COM,147,,2049-01-31 00:00:00,married,M,"F: 110,000 - 129,999"
454,Rob,Russell,"[1593 Silverado St, 361112, Bangalore, Kar, IN]","['[phone]','[phone]']",hi,INDIA,5000,Rob.Russell@VERDIN.EXAMPLE.COM,148,,1977-03-02 00:00:00,married,M,"E: 90,000 - 109,999"
458,Robert,de Niro,"[1597 Legend St, null, Mysore, Kar, IN]",+91 80 012 4793,hi,INDIA,3700,Robert.deNiro@DOWITCHER.EXAMPLE.COM,148,,1986-03-12 00:00:00,single,F,"H: 150,000 - 169,999"
463,Robin,Adjani,"[1602 Sholay St, null, Chennai, Tam, IN]",+91 80 012 4803,hi,INDIA,1500,Robin.Adjani@MOORHEN.EXAMPLE.COM,148,,2049-04-01 00:00:00,married,F,"C: 50,000 - 69,999"
467,Rodolfo,Dench,"[1606 Sangam Blvd, 361196, New Delhi, null, IN]","['[phone]','[phone]']",hi,INDIA,5000,Rodolfo.Dench@SCOTER.EXAMPLE.COM,148,,1971-05-01 00:00:00,married,F,"F: 110,000 - 129,999"
468,Rodolfo,Altman,"[1607 Sangam Blvd, 361114, New Delhi, null, IN]","['[phone]','[phone]']",hi,INDIA,5000,Rodolfo.Altman@SHRIKE.EXAMPLE.COM,148,,1983-05-11 00:00:00,single,F,"F: 110,000 - 129,999"
470,Roger,Mastroianni,"[1609 Pakija Rd, null, New Delhi, null, IN]","['[phone]','[phone]']",hi,INDIA,3700,Roger.Mastroianni@CREEPER.EXAMPLE.COM,148,,1967-05-31 00:00:00,married,M,"L: 300,000 and above"
473,Rolf,Ashby,"[1612 Talaivar St, null, Chennai, Tam, IN]","['[phone]','[phone]']",hi,INDIA,5000,Rolf.Ashby@WATERTHRUSH.EXAMPLE.COM,148,,2049-06-10 00:00:00,single,M,"G: 130,000 - 149,999"
474,Romy,Sharif,"[1613 Victoria St, null, Calcutta, null, IN]","['[phone]','[phone]']",hi,INDIA,5000,Romy.Sharif@SNIPE.EXAMPLE.COM,148,,1976-06-29 00:00:00,married,M,"F: 110,000 - 129,999"
475,Romy,McCarthy,"[1614 Gitanjali Rd, 361168, Calcutta, null, IN]","['[phone]','[phone]']",hi,INDIA,5000,Romy.McCarthy@STILT.EXAMPLE.COM,148,,2033-07-10 00:00:00,single,F,"D: 70,000 - 89,999"
476,Rosanne,Hopkins,"[1615 Crackers Crt, 361168, Chennai - India, null, IN]",+91 80 012 4829,hi,INDIA,300,Rosanne.Hopkins@ANI.EXAMPLE.COM,148,,1979-07-30 00:00:00,married,M,"D: 70,000 - 89,999"
477,Rosanne,Douglas,"[1616 Mr. India Ln, 361168, Bombay - India, Kar, IN]",+91 22 012 4831,hi,INDIA,300,Rosanne.Douglas@ANHINGA.EXAMPLE.COM,148,,1970-08-09 00:00:00,single,F,"F: 110,000 - 129,999"
478,Rosanne,Baldwin,"[1617 Crackers St, 361168, Bangalore - India, Kar, IN]",+91 80 012 4833,hi,INDIA,300,Rosanne.Baldwin@AUKLET.EXAMPLE.COM,148,,1967-08-29 00:00:00,married,F,"A: Below 30,000"
479,Roxanne,Shepherd,"[1618 Villains St, 361168, New Delhi - India, null, IN]","['[phone]','[phone]']",hi,INDIA,1200,Roxanne.Shepherd@DUNLIN.EXAMPLE.COM,148,,1963-09-08 00:00:00,single,F,"I: 170,000 - 189,999"
480,Roxanne,Michalkow,"[1619 Bowlers Rd, 361168, Chandigarh, Har, IN]",+91 172 012 4837,hi,INDIA,1200,Roxanne.Michalkow@EIDER.EXAMPLE.COM,148,,1973-09-18 00:00:00,single,M,"L: 300,000 and above"
481,Roy,Hulce,"[1620 Sixers Crt, 361168, Bombay, Kar, IN]","['[phone]','[phone]']",hi,INDIA,5000,Roy.Hulce@SISKIN.EXAMPLE.COM,148,,1967-09-28 00:00:00,married,F,"E: 90,000 - 109,999"
482,Roy,Dunaway,"[1622 Roja St, 361168, Chennai, Tam, IN]","['[phone]','[phone]']",hi,INDIA,5000,Roy.Dunaway@WHIMBREL.EXAMPLE.COM,148,,1955-10-28 00:00:00,married,F,"F: 110,000 - 129,999"
483,Roy,Bates,"[1623 Hey Ram St, 361168, Chennai - India, null, IN]","['[phone]','[phone]']",hi,INDIA,5000,Roy.Bates@WIGEON.EXAMPLE.COM,148,,2042-11-07 00:00:00,single,M,"G: 130,000 - 149,999"
487,Rufus,Dvrrie,"[1627 Sowdagar St, 361168, New Delhi, null, IN]","['[phone]','[phone]']",hi,INDIA,1900,Rufus.Dvrrie@PLOVER.EXAMPLE.COM,148,,1960-11-26 00:00:00,married,M,"J: 190,000 - 249,999"
488,Rufus,Belushi,"[1628 Pataudi St, 361168, New Delhi, null, IN]","['[phone]','[phone]']",hi,INDIA,1900,Rufus.Belushi@PUFFIN.EXAMPLE.COM,148,,1952-12-26 00:00:00,married,M,"G: 130,000 - 149,999"
492,Sally,Edwards,"[1632 Splash St, 361168, Chandigarh, Har, IN]",+91 172 012 4861,hi,INDIA,2500,Sally.Edwards@TURNSTONE.EXAMPLE.COM,148,,1980-01-06 00:00:00,married,F,"K: 250,000 - 299,999"
496,Scott,Jordan,"[1636 Pretty Blvd, 361168, Bangalore, Kar, IN]",+91 80 012 4869,hi,INDIA,5000,Scott.Jordan@WILLET.EXAMPLE.COM,148,,2045-01-25 00:00:00,married,F,"G: 130,000 - 149,999"
605,Shammi,Pacino,"[1646 Brazil Blvd, 361168, Chennai, Tam, IN]",+91 80 012 4887,hi,INDIA,500,Shammi.Pacino@BITTERN.EXAMPLE.COM,148,,1959-02-05 00:00:00,single,F,"B: 30,000 - 49,999"
606,Sharmila,Kazan,"[1647 Suspense St, 361168, Cochin, Ker, IN]",+91 80 012 4889,hi,INDIA,500,Sharmila.Kazan@BRANT.EXAMPLE.COM,148,,2038-02-25 00:00:00,married,F,"D: 70,000 - 89,999"
609,Shelley,Taylor,"[1650 Teesri Manjil Crt, 361168, Kashmir, null, IN]","['[phone]','[phone]']",hi,INDIA,3700,Shelley.Taylor@CURLEW.EXAMPLE.COM,148,,1957-03-26 00:00:00,married,F,"I: 170,000 - 189,999"
615,Shyam,Plummer,"[1656 Veterans Rd, 361168, Chennai, Tam, IN]",+91 80 012 4907,hi,INDIA,2500,Shyam.Plummer@VEERY.EXAMPLE.COM,148,,1969-04-25 00:00:00,married,M,"J: 190,000 - 249,999"
621,Silk,Kurosawa,"[1662 Talaivar St, 361168, Chennai, Tam, IN]",+91 80 012 4919,hi,INDIA,1500,Silk.Kurosawa@NUTHATCH.EXAMPLE.COM,148,,1984-05-05 00:00:00,single,F,"G: 130,000 - 149,999"
712,M. Emmet,Stockwell,"[Piazza Del Congresso 22, 361185, Roma, null, IT]","['[phone]','[phone]']",i,ITALY,3700,M.Emmet.Stockwell@COOT.EXAMPLE.COM,147,,1983-06-05 00:00:00,single,M,"H: 150,000 - 169,999"
713,M. Emmet,Olin,"[Piazza Quattre Stagioni 4, 361186, Roma, null, IT]","['[phone]','[phone]']",i,ITALY,3700,M.Emmet.Olin@CORMORANT.EXAMPLE.COM,147,,2048-06-24 00:00:00,married,F,"F: 110,000 - 129,999"
715,Malcolm,Field,"[Piazza Svizzera, 361187, Roma, null, IT]","['[phone]','[phone]']",i,ITALY,2400,Malcolm.Field@DOWITCHER.EXAMPLE.COM,147,,1951-07-05 00:00:00,single,F,"G: 130,000 - 149,999"
719,Mani,Kazan,"[Via Del Disegno 194, 361189, Roma, null, IT]",+39 6 012 4515,i,ITALY,500,Mani.Kazan@TROGON.EXAMPLE.COM,147,,1962-08-04 00:00:00,single,M,"I: 170,000 - 189,999"
721,Mani,Buckley,"[Via Delle Capeletti 52, 361190, Roma, null, IT]",+39 6 012 4519,i,ITALY,500,Mani.Buckley@TURNSTONE.EXAMPLE.COM,147,,2044-08-23 00:00:00,married,M,"E: 90,000 - 109,999"
729,Margaux,Krige,"[Via Di Firenze 231, 361194, Roma, null, IT]","['[phone]','[phone]']",i,ITALY,2400,Margaux.Krige@DUNLIN.EXAMPLE.COM,147,,2042-09-23 00:00:00,married,M,"F: 110,000 - 129,999"
731,Margaux,Capshaw,"[Via Dolorosa 69, 361195, Roma, null, IT]","['[phone]','[phone]']",i,ITALY,2400,Margaux.Capshaw@EIDER.EXAMPLE.COM,147,,2033-10-02 00:00:00,single,M,"B: 30,000 - 49,999"
754,Kevin,Goodman,"[Via Notoriosa 1942, 361234, Ventimiglia, null, IT]",+39 10 012 4385,i,ITALY,700,Kevin.Goodman@WIGEON.EXAMPLE.COM,147,,2048-10-22 00:00:00,married,M,"E: 90,000 - 109,999"
756,Kevin,Wilder,"[Canale Grande 2, 361183, Roma, null, IT]",+39 6 012 4389,i,ITALY,700,Kevin.Wilder@AUKLET.EXAMPLE.COM,147,,1986-12-02 00:00:00,single,M,"G: 130,000 - 149,999"
757,Kiefer,Reynolds,"[Piazza Cacchiatore 23, 361184, Roma, null, IT]",+39 6 012 4391,i,ITALY,700,Kiefer.Reynolds@AVOCET.EXAMPLE.COM,147,,1953-12-21 00:00:00,married,M,"F: 110,000 - 129,999"
766,Klaus,Young,"[Via Del Disegno 194, 361223, San Giminiano, null, IT]",+39 49 012 4409,i,ITALY,600,Klaus.Young@OVENBIRD.EXAMPLE.COM,147,,1955-01-01 00:00:00,single,M,"H: 150,000 - 169,999"
768,Klaus Maria,MacLaine,"[Via Dello Croce 93, 361227, Tellaro, null, IT]",+39 10 012 4413,i,ITALY,100,KlausMaria.MacLaine@CHUKAR.EXAMPLE.COM,147,,1980-01-31 00:00:00,single,M,"A: Below 30,000"
769,Kris,Harris,"[Via Dello Croce 93, 361217, San Giminiano, null, IT]",+39 49 012 4415,i,ITALY,400,Kris.Harris@DIPPER.EXAMPLE.COM,147,,2049-02-19 00:00:00,married,M,"G: 130,000 - 149,999"
770,Kris,Curtis,"[Ruella Delle Spiriti, 361222, San Giminiano, null, IT]",+39 49 012 4417,i,ITALY,400,Kris.Curtis@DOWITCHER.EXAMPLE.COM,147,,1955-03-02 00:00:00,single,M,"K: 250,000 - 299,999"
772,Kristin,Savage,"[Via Delli Capelli 2, 361226, Tellaro, null, IT]",+39 10 012 4421,i,ITALY,400,Kristin.Savage@CURLEW.EXAMPLE.COM,147,,2043-04-01 00:00:00,single,F,"F: 110,000 - 129,999"
