"CUSTOMER_ID","CUST_FIRST_NAME","CUST_LAST_NAME","CUST_ADDRESS","PHONE_NUMBERS","NLS_LANGUAGE","NLS_TERRITORY","CREDIT_LIMIT","CUST_EMAIL","ACCOUNT_MGR_ID","CUST_GEO_LOCATION","DATE_OF_BIRTH","MARITAL_STATUS","GENDER","INCOME_LEVEL"
782,Laurence,Seignier,"[1971 Limelight Blvd, null, Samutprakarn, null, TH]",+66 76 012 4441,th,THAILAND,1200,Laurence.Seignier@CREEPER.EXAMPLE.COM,149,,1983-04-21 00:00:00,married,M,"F: 110,000 - 129,999"
825,Alain,Dreyfuss,"[Harmoniegasse 3, 3413, Baden-Daettwil, AG, CH]",+41 56 012 3527,d,SWITZERLAND,500,Alain.Dreyfuss@VEERY.EXAMPLE.COM,147,,1976-04-30 00:00:00,single,M,"J: 190,000 - 249,999"
827,Alain,Siegel,"[Alfred E. Neumann-Weg 3, 3413, Baden-Daettwil, AG, CH]",+41 58 012 3531,d,SWITZERLAND,500,Alain.Siegel@VIREO.EXAMPLE.COM,147,,1973-06-19 00:00:00,married,F,"I: 170,000 - 189,999"
828,Alan,Minnelli,"[Dr. Herbert Bitto Str 23, 3413, Baden-Daettwil, AG, CH]","['[phone]','[phone]']",d,SWITZERLAND,2300,Alan.Minnelli@TANAGER.EXAMPLE.COM,147,,1955-07-20 00:00:00,married,M,"D: 70,000 - 89,999"
829,Alan,Hunter,"[Taefernstr 4, 3413, Baden-Daettwil, AG, CH]","['[phone]','[phone]']",d,SWITZERLAND,2300,Alan.Hunter@TATTLER.EXAMPLE.COM,147,,1959-08-19 00:00:00,married,M,"I: 170,000 - 189,999"
831,Albert,Bel Geddes,"[Helebardenweg 5, 3413, Baden-Daettwil, AG, CH]","['[phone]','[phone]']",d,SWITZERLAND,3500,Albert.BelGeddes@DIPPER.EXAMPLE.COM,147,,1952-09-17 00:00:00,married,M,"E: 90,000 - 109,999"
832,Albert,Spacek,"[Zum Freundlichen Nachbarn 5, 3413, Baden-Daettwil, AG, CH]","['[phone]','[phone]']",d,SWITZERLAND,3500,Albert.Spacek@DOWITCHER.EXAMPLE.COM,147,,1976-09-27 00:00:00,single,M,"F: 110,000 - 129,999"
833,Alec,Moranis,"[Ziegenwiese 3, 3413, Baden-Daettwil, AG, CH]","['[phone]','[phone]']",d,SWITZERLAND,3500,Alec.Moranis@DUNLIN.EXAMPLE.COM,147,,2034-10-17 00:00:00,married,M,"D: 70,000 - 89,999"
834,Alec,Idle,"[Am Waldrand 5, 3413, Baden-Daettwil, AG, CH]","['[phone]','[phone]']",d,SWITZERLAND,3500,Alec.Idle@EIDER.EXAMPLE.COM,147,,1964-10-27 00:00:00,single,M,"F: 110,000 - 129,999"
835,Alexander,Eastwood,"[Zur Kantine 9, 3413, Baden-Daettwil, AG, CH]",+41 66 012 3547,d,SWITZERLAND,1200,Alexander.Eastwood@AVOCET.EXAMPLE.COM,147,,2042-11-16 00:00:00,married,F,"E: 90,000 - 109,999"
836,Alexander,Berenger,"[Grosse Bahnhostrasse 3, 3413, Baden-Daettwil, AG, CH]",+41 67 012 3549,d,SWITZERLAND,1200,Alexander.Berenger@BECARD.EXAMPLE.COM,147,,1952-12-16 00:00:00,married,F,"C: 50,000 - 69,999"
837,Alexander,Stanton,"[Paradeplatz 4, 8001, Zuerich, ZH, CH]","['[phone]','[phone]']",d,SWITZERLAND,1200,Alexander.Stanton@AUKLET.EXAMPLE.COM,147,,1965-01-15 00:00:00,married,F,"D: 70,000 - 89,999"
838,Alfred,Nicholson,"[Badenerstr 1941, 8004, Zuerich, ZH, CH]","['[phone]','[phone]']",d,SWITZERLAND,3500,Alfred.Nicholson@CREEPER.EXAMPLE.COM,147,,1985-01-25 00:00:00,single,M,"F: 110,000 - 129,999"
839,Alfred,Johnson,"[Welschdoerfchen 1941, 7001, Chur, ZH, CH]",+41 81 012 3555,d,SWITZERLAND,3500,Alfred.Johnson@FLICKER.EXAMPLE.COM,147,,1957-02-14 00:00:00,married,M,"J: 190,000 - 249,999"
840,Ali,Elliott,"[Le Reduit, 7064, Tschiertschen, GR, CH]",+41 81 012 3557,d,SWITZERLAND,1400,Ali.Elliott@ANHINGA.EXAMPLE.COM,147,,1951-03-16 00:00:00,married,M,"G: 130,000 - 149,999"
841,Ali,Boyer,"[Bendlehn, 9062, Trogen, SG, CH]",+41 71 012 3559,d,SWITZERLAND,1400,Ali.Boyer@WILLET.EXAMPLE.COM,147,,1951-03-26 00:00:00,single,M,"F: 110,000 - 129,999"
842,Ali,Stern,"[Spisertor 3, 7000, St. Gallen, SG, CH]",+41 71 012 3561,d,SWITZERLAND,1400,Ali.Stern@YELLOWTHROAT.EXAMPLE.COM,147,,1977-04-15 00:00:00,married,M,"E: 90,000 - 109,999"
843,Alice,Oates,"[Langstr 14, 8004, Zuerich, ZH, CH]",+41 4 012 3563,d,SWITZERLAND,700,Alice.Oates@BECARD.EXAMPLE.COM,147,,1959-04-25 00:00:00,single,F,"D: 70,000 - 89,999"
844,Alice,Julius,"[Roessligasse 4, 8001, Zurich, ZH, CH]",+41 6 012 3565,d,SWITZERLAND,700,Alice.Julius@BITTERN.EXAMPLE.COM,147,,2044-05-15 00:00:00,married,F,"D: 70,000 - 89,999"
845,Ally,Fawcett,"[Zum Froehlichen Schweizer 3, 8000, Zurich, ZH, CH]","['[phone]','[phone]']",d,SWITZERLAND,5000,Ally.Fawcett@PLOVER.EXAMPLE.COM,147,,2044-05-25 00:00:00,single,F,"A: Below 30,000"
846,Ally,Brando,"[Chrottenweg, 3000, Bern, BE, CH]","['[phone]','[phone]']",d,SWITZERLAND,5000,Ally.Brando@PINTAIL.EXAMPLE.COM,147,,1962-06-14 00:00:00,married,F,"L: 300,000 and above"
847,Ally,Streep,"[Bruppacher Str 3, 3413, Baden-Daettwil, AG, CH]","['[phone]','[phone]']",d,SWITZERLAND,5000,Ally.Streep@PIPIT.EXAMPLE.COM,147,,2042-07-14 00:00:00,married,M,"A: Below 30,000"
848,Alonso,Olmos,"[Limmatquai, 8001, Zuerich, ZH, CH]","['[phone]','[phone]']",d,SWITZERLAND,1800,Alonso.Olmos@PHALAROPE.EXAMPLE.COM,147,,2048-07-24 00:00:00,single,F,"F: 110,000 - 129,999"
849,Alonso,Kaurusmdki,"[Dreikoenigsstr 3, 8001, Zurich, ZH, CH]","['[phone]','[phone]']",d,SWITZERLAND,1800,Alonso.Kaurusmdki@PHOEBE.EXAMPLE.COM,147,,1980-08-13 00:00:00,married,F,"E: 90,000 - 109,999"
851,Amanda,Brown,"[Kreuzstr 32, 8032, Zurich, ZH, CH]","['[phone]','[phone]']",d,SWITZERLAND,2300,Amanda.Brown@THRASHER.EXAMPLE.COM,147,,1951-09-12 00:00:00,married,F,"B: 30,000 - 49,999"
852,Amanda,Tanner,"[1539 Stripes Rd, 3413, Baden-Daettwil, AG, CH]","['[phone]','[phone]']",d,SWITZERLAND,2300,Amanda.Tanner@TEAL.EXAMPLE.COM,147,,1953-09-22 00:00:00,single,F,"G: 130,000 - 149,999"
853,Amrish,Palin,"[1540 Stripes Crt, 3413, Baden-Daettwil, AG, CH]",+41 70 012 3583,d,SWITZERLAND,400,Amrish.Palin@EIDER.EXAMPLE.COM,147,,1977-10-12 00:00:00,married,F,"I: 170,000 - 189,999"
906,Billy,Dench,"[1593 Silverado St, 361112, Bangalore, Kar, IN]",+91 80 012 3689,hi,INDIA,1400,Billy.Dench@CARACARA.EXAMPLE.COM,148,,1958-11-11 00:00:00,married,M,"I: 170,000 - 189,999"
909,Blake,Mastroianni,"[1596 Commando Blvd, 361126, Bangalore, Kar, IN]",+91 80 012 3695,hi,INDIA,1200,Blake.Mastroianni@FLICKER.EXAMPLE.COM,148,,2049-11-21 00:00:00,single,M,"D: 70,000 - 89,999"
911,Bo,Dickinson,"[1598 Legend St, 361149, Bangalore, Kar, IN]","['[phone]','[phone]']",hi,INDIA,5000,Bo.Dickinson@TANAGER.EXAMPLE.COM,148,,1981-12-11 00:00:00,married,M,"H: 150,000 - 169,999"
913,Bob,Sharif,"[1600 Target Crt, 361191, Bangalore, Kar, IN]","['[phone]','[phone]']",hi,INDIA,5000,Bob.Sharif@TEAL.EXAMPLE.COM,148,,1985-01-10 00:00:00,married,M,"F: 110,000 - 129,999"
916,Brian,Douglas,"[1603 Rebel St, 361129, Bangalore, Kar, IN]",+91 80 012 3709,hi,INDIA,500,Brian.Douglas@AVOCET.EXAMPLE.COM,148,,1978-01-20 00:00:00,single,M,"J: 190,000 - 249,999"
919,Brooke,Michalkow,"[1606 Volunteers Blvd, 361196, Bangalore, Kar, IN]",+91 80 012 3715,hi,INDIA,3500,Brooke.Michalkow@GROSBEAK.EXAMPLE.COM,148,,1962-02-19 00:00:00,single,M,"D: 70,000 - 89,999"
920,Bruce,Hulce,"[1607 Abwdrts St, 361114, Bangalore, Kar, IN]",+91 80 012 3717,hi,INDIA,3500,Bruce.Hulce@JACANA.EXAMPLE.COM,148,,1972-03-10 00:00:00,married,M,"F: 110,000 - 129,999"
921,Bruce,Dunaway,"[1608 Amadeus St, 361198, Bangalore, Kar, IN]","['[phone]','[phone]']",hi,INDIA,3500,Bruce.Dunaway@JUNCO.EXAMPLE.COM,148,,2048-03-20 00:00:00,single,F,"F: 110,000 - 129,999"
924,Bruno,Montand,"[1611 Carmen Blvd, 361118, Bangalore, Kar, IN]","['[phone]','[phone]']",hi,INDIA,5000,Bruno.Montand@TOWHEE.EXAMPLE.COM,148,,2034-04-20 00:00:00,single,F,"D: 70,000 - 89,999"
927,Bryan,Belushi,"[1614 Crackers Rd, 361168, Bangalore - India, Kar, IN]","['[phone]','[phone]']",hi,INDIA,2300,Bryan.Belushi@TOWHEE.EXAMPLE.COM,148,,1961-05-10 00:00:00,married,M,"I: 170,000 - 189,999"
928,Burt,Spielberg,"[1615 Crackers Crt, 361168, Bangalore - India, Kar, IN]","['[phone]','[phone]']",hi,INDIA,5000,Burt.Spielberg@TROGON.EXAMPLE.COM,148,,1954-06-09 00:00:00,married,M,"E: 90,000 - 109,999"
930,Buster,Jackson,"[1617 Crackers St, 361168, Bangalore - India, Kar, IN]",+91 80 012 3737,hi,INDIA,900,Buster.Jackson@KILLDEER.EXAMPLE.COM,148,,2024-07-08 00:00:00,married,M,"A: Below 30,000"
931,Buster,Edwards,"[1618 Footloose St, 361168, Bangalore - India, Kar, IN]",+91 80 012 3739,hi,INDIA,900,Buster.Edwards@KINGLET.EXAMPLE.COM,148,,2047-08-08 00:00:00,married,M,"F: 110,000 - 129,999"
932,Buster,Bogart,"[1619 Footloose Rd, 361168, Bangalore - India, Kar, IN]",+91 80 012 3741,hi,INDIA,900,Buster.Bogart@KISKADEE.EXAMPLE.COM,148,,1952-08-17 00:00:00,single,M,"H: 150,000 - 169,999"
934,C. Thomas,Nolte,"[1621 Gargon! Blvd, 361168, Bangalore - India, Kar, IN]",+91 80 012 3745,hi,INDIA,600,C.Thomas.Nolte@PHOEBE.EXAMPLE.COM,148,,1959-09-07 00:00:00,married,M,"H: 150,000 - 169,999"
981,Daniel,Gueney,"[1668 Chong Tao, 111181, Beijing, null, CN]",+86 10 012 3839,zhs,CHINA,200,Daniel.Gueney@REDPOLL.EXAMPLE.COM,148,,1973-10-07 00:00:00,married,M,"K: 250,000 - 299,999"
123,Elizabeth,Brown,"[8110 Jackson Rd, 48103, Ann Arbor, MI, US]",+1 313 123 4219,us,AMERICA,200,Elizabeth.Brown@THRASHER.EXAMPLE.COM,145,"[2001, 8307, [-83.890694, 42.292947, null], [NULL], [NULL]]",2049-02-24 00:00:00,single,F,"F: 110,000 - 129,999"
128,Isabella,Reed,"[3100 E Eisenhower Pky # 100, 48108, Ann Arbor, MI, US]",+1 313 123 4230,us,AMERICA,300,Isabella.Reed@BRANT.EXAMPLE.COM,145,"[2001, 8307, [-83.716754, 42.244284, null], [NULL], [NULL]]",1954-05-16 00:00:00,married,F,"J: 190,000 - 249,999"
133,Kristin,Malden,"[301 E Genesee Ave, 48607, Saginaw, MI, US]",+1 517 123 4253,us,AMERICA,400,Kristin.Malden@GODWIT.EXAMPLE.COM,145,"[2001, 8307, [-83.93747, 43.432862, null], [NULL], [NULL]]",1950-08-14 00:00:00,married,F,"C: 50,000 - 69,999"
137,Elia,Brando,"[555 John F Kennedy Rd, 52002, Dubuque, IA, US]",+1 319 123 4271,us,AMERICA,500,Elia.Brando@JUNCO.EXAMPLE.COM,145,"[2001, 8307, [-90.72012, 42.496103, null], [NULL], [NULL]]",1951-10-23 00:00:00,single,M,"H: 150,000 - 169,999"
142,Sachin,Spielberg,"[1691 Asbury Rd, 52001, Dubuque, IA, US]",+1 319 123 4288,us,AMERICA,500,Sachin.Spielberg@GADWALL.EXAMPLE.COM,145,"[2001, 8307, [-90.69686, 42.500903, null], [NULL], [NULL]]",1971-01-11 00:00:00,married,M,"C: 50,000 - 69,999"
164,Charlotte,Kazan,"[2122 Campbell Rd, 54601, La Crosse, WI, US]",+1 608 123 4378,us,AMERICA,1200,Charlotte.Kazan@MERGANSER.EXAMPLE.COM,145,"[2001, 8307, [-91.22433, 43.815379, null], [NULL], [NULL]]",1954-01-05 00:00:00,married,M,"I: 170,000 - 189,999"
168,Hema,Voight,"[113 N 1St St, 55401, Minneapolis, MN, US]",+1 612 123 4408,us,AMERICA,1200,Hema.Voight@PHALAROPE.EXAMPLE.COM,145,"[2001, 8307, [-93.26806, 44.984747, null], [NULL], [NULL]]",1950-03-16 00:00:00,single,M,"H: 150,000 - 169,999"
173,Kathleen,Walken,"[1409 Willow St # 600, 55403, Minneapolis, MN, US]",+1 612 123 4434,us,AMERICA,1200,Kathleen.Walken@VIREO.EXAMPLE.COM,145,"[2001, 8307, [-93.28193, 44.968631, null], [NULL], [NULL]]",1973-06-04 00:00:00,married,F,"E: 90,000 - 109,999"
178,Grace,Belushi,"[726 Union St, 12534, Hudson, NY, US]",+1 518 123 4464,us,AMERICA,1200,Grace.Belushi@KILLDEER.EXAMPLE.COM,149,"[2001, 8307, [-73.784949, 42.246766, null], [NULL], [NULL]]",1986-09-02 00:00:00,married,M,"H: 150,000 - 169,999"
182,Lauren,Dench,"[85 High St, 14203, Buffalo, NY, US]",+1 716 123 4575,us,AMERICA,1200,Lauren.Dench@LONGSPUR.EXAMPLE.COM,149,"[2001, 8307, [-78.86586, 42.900169, null], [NULL], [NULL]]",1975-10-22 00:00:00,single,M,"K: 250,000 - 299,999"
187,Grace,Dvrrie,"[2979 Hamburg St, 12303, Schenectady, NY, US]",+1 518 123 4617,us,AMERICA,1200,Grace.Dvrrie@PHOEBE.EXAMPLE.COM,149,"[2001, 8307, [-73.93703, 42.76779, null], [NULL], [NULL]]",2048-12-31 00:00:00,married,F,"E: 90,000 - 109,999"
211,Luchino,Jordan,"[378 S Negley Ave, 15232, Pittsburgh, PA, US]",+1 412 123 4718,us,AMERICA,1500,Luchino.Jordan@GREBE.EXAMPLE.COM,149,"[2001, 8307, [-79.93347, 40.459305, null], [NULL], [NULL]]",1983-03-06 00:00:00,single,F,"A: Below 30,000"
216,Orson,Koirala,"[810 Race St, 19107, Philadelphia, PA, US]",+1 215 123 4738,us,AMERICA,1900,Orson.Koirala@PIPIT.EXAMPLE.COM,149,"[2001, 8307, [-75.15289, 39.95474, null], [NULL], [NULL]]",1979-06-04 00:00:00,single,F,"J: 190,000 - 249,999"
220,Carol,Jordan,"[135 S 18Th St # 1, 19103, Philadelphia, PA, US]",+1 215 123 4743,us,AMERICA,2300,Carol.Jordan@TURNSTONE.EXAMPLE.COM,149,"[2001, 8307, [-75.17787, 39.949455, null], [NULL], [NULL]]",1976-07-23 00:00:00,married,M,"I: 170,000 - 189,999"
225,Clara,Ganesan,"[612 Jefferson Ave, 18510, Scranton, PA, US]",+1 717 123 4752,us,AMERICA,2300,Clara.Ganesan@WIGEON.EXAMPLE.COM,149,"[2001, 8307, [-75.655941, 41.411024, null], [NULL], [NULL]]",1959-10-02 00:00:00,single,F,"I: 170,000 - 189,999"
230,Danny,Wright,"[5565 Baynton St, 19144, Philadelphia, PA, US]",+1 215 123 4771,us,AMERICA,2400,Danny.Wright@BITTERN.EXAMPLE.COM,149,"[2001, 8307, [-75.16979, 40.036941, null], [NULL], [NULL]]",2048-12-20 00:00:00,married,M,"F: 110,000 - 129,999"
254,Bruce,Bates,"[1751 Madison Ave, 51503, Council Bluffs, IA, US]",+1 712 123 4284,us,AMERICA,3500,Bruce.Bates@COWBIRD.EXAMPLE.COM,145,"[2001, 8307, [-95.82708, 41.244721, null], [NULL], [NULL]]",2040-01-25 00:00:00,single,M,"D: 70,000 - 89,999"
258,Ellen,Palin,"[310 Broadway St, 56308, Alexandria, MN, US]",+1 320 123 4385,us,AMERICA,3600,Ellen.Palin@LONGSPUR.EXAMPLE.COM,145,"[2001, 8307, [-95.377469, 45.890088, null], [NULL], [NULL]]",1977-04-14 00:00:00,married,M,"H: 150,000 - 169,999"
263,Fred,Lithgow,"[802 North Ave, 15209, Pittsburgh, PA, US]",+1 412 123 4677,us,AMERICA,3600,Fred.Lithgow@WHIMBREL.EXAMPLE.COM,149,"[2001, 8307, [-79.973484, 40.488173, null], [NULL], [NULL]]",1979-07-23 00:00:00,single,M,"D: 70,000 - 89,999"
268,Kyle,Schneider,"[2674 Collingwood St, 48206, Detroit, MI, US]",+1 313 123 4167,us,AMERICA,3700,Kyle.Schneider@DUNLIN.EXAMPLE.COM,145,"[2001, 8307, [-83.114655, 42.379998, null], [NULL], [NULL]]",1952-09-21 00:00:00,single,F,"G: 130,000 - 149,999"
272,Prem,Garcia,"[660 Woodward Ave # 2290, 48226, Detroit, MI, US]",+1 313 123 4240,us,AMERICA,3700,Prem.Garcia@JACANA.EXAMPLE.COM,145,"[2001, 8307, [-83.045995, 42.330983, null], [NULL], [NULL]]",1960-12-10 00:00:00,married,M,"I: 170,000 - 189,999"
341,Keir,George,"[Via Dolorosa 69, 361229, Tellaro, null, IT]",+39 10 012 4365,i,ITALY,700,Keir.George@VIREO.EXAMPLE.COM,147,,1963-02-03 00:00:00,married,F,"E: 90,000 - 109,999"
344,Marlon,Godard,"[2017 Convoy St, 876508, Tokyo, null, JP]",+81 565 012 4567,ja,JAPAN,2400,Marlon.Godard@MOORHEN.EXAMPLE.COM,148,,1960-03-14 00:00:00,single,M,"H: 150,000 - 169,999"
348,Kelly,Lange,"[Piazza Del Congresso 22, 361219, San Giminiano, null, IT]","['[phone]','[phone]']",i,ITALY,3600,Kelly.Lange@SANDPIPER.EXAMPLE.COM,147,,1971-05-14 00:00:00,single,M,"F: 110,000 - 129,999"
352,Kenneth,Redford,"[Via Notoriosa 1949, 361236, Ventimiglia, null, IT]","['[phone]','[phone]']",i,ITALY,3600,Kenneth.Redford@REDSTART.EXAMPLE.COM,147,,1971-07-13 00:00:00,single,F,"B: 30,000 - 49,999"
380,Meryl,Holden,"[2034 Sabrina Rd, 361182, Samutprakarn, null, IN]","['[phone]','[phone]']",hi,INDIA,3700,Meryl.Holden@DIPPER.EXAMPLE.COM,148,,1961-10-10 00:00:00,single,F,"H: 150,000 - 169,999"
450,Rick,Lyon,"[Via Delle Capeletti 52, 361214, San Giminiano, null, IT]",+39 49 012 4777,i,ITALY,1500,Rick.Lyon@MERGANSER.EXAMPLE.COM,147,,2041-01-01 00:00:00,married,F,"F: 110,000 - 129,999"
453,Ridley,Young,"[1592 Silverado St, 361123, Bangalore, Kar, IN]",+91 80 012 4783,hi,INDIA,700,Ridley.Young@CHUKAR.EXAMPLE.COM,148,,2045-02-10 00:00:00,single,M,"F: 110,000 - 129,999"
466,Rodolfo,Hershey,"[1605 Bazigar Crt, null, Pune, null, IN]","['[phone]','[phone]']",hi,INDIA,5000,Rodolfo.Hershey@VIREO.EXAMPLE.COM,148,,2047-04-11 00:00:00,single,M,"F: 110,000 - 129,999"
607,Sharmila,Fonda,"[1648 Anamika St, 361168, Cochin, Ker, IN]",+91 80 012 4891,hi,INDIA,500,Sharmila.Fonda@BUFFLEHEAD.EXAMPLE.COM,148,,2049-03-06 00:00:00,single,F,"H: 150,000 - 169,999"
627,Sivaji,Gielgud,"[1667 2010 St, 61311, Batavia, Ker, IN]",+91 80 012 4931,hi,INDIA,500,Sivaji.Gielgud@BULBUL.EXAMPLE.COM,148,,2049-05-25 00:00:00,married,F,"D: 70,000 - 89,999"
717,Mammutti,Sutherland,"[Ruella Delle Spiriti, 361188, Roma, null, IT]",+39 6 012 4511,i,ITALY,500,Mammutti.Sutherland@TOWHEE.EXAMPLE.COM,147,,1974-07-25 00:00:00,married,M,"D: 70,000 - 89,999"
727,Margaret,Ustinov,"[Via Dello Croce 93, 361193, Roma, null, IT]",+39 6 012 4531,i,ITALY,1200,Margaret.Ustinov@ANHINGA.EXAMPLE.COM,147,,2049-09-02 00:00:00,single,M,"H: 150,000 - 169,999"
755,Kevin,Cleveland,"[Via Notoriosa 1943, 361235, Ventimiglia, null, IT]",+39 10 012 4387,i,ITALY,700,Kevin.Cleveland@WILLET.EXAMPLE.COM,147,,1981-11-21 00:00:00,married,M,"H: 150,000 - 169,999"
767,Klaus Maria,Russell,"[Piazza Svizzera, 361221, San Giminiano, null, IT]",+39 49 012 4411,i,ITALY,100,KlausMaria.Russell@COOT.EXAMPLE.COM,147,,1970-01-20 00:00:00,married,M,"C: 50,000 - 69,999"
771,Kris,de Niro,"[Via Delle Capeletti 52, 361224, San Giminiano, null, IT]",+39 49 012 4419,i,ITALY,400,Kris.deNiro@DUNLIN.EXAMPLE.COM,147,,1977-03-21 00:00:00,married,M,"E: 90,000 - 109,999"
826,Alain,Barkin,"[Sonnenberg 4, 3413, Baden-Daettwil, AG, CH]",+41 57 012 3529,d,SWITZERLAND,500,Alain.Barkin@VERDIN.EXAMPLE.COM,147,,1969-05-20 00:00:00,married,M,"A: Below 30,000"
830,Albert,Dutt,"[Kreuzritterplatz 5, 3413, Baden-Daettwil, AG, CH]","['[phone]','[phone]']",d,SWITZERLAND,3500,Albert.Dutt@CURLEW.EXAMPLE.COM,147,,2047-08-29 00:00:00,single,M,"F: 110,000 - 129,999"
850,Amanda,Finney,"[Pfannenstilstr 13, 8132, Egg, ZH, CH]","['[phone]','[phone]']",d,SWITZERLAND,2300,Amanda.Finney@STILT.EXAMPLE.COM,147,,1991-08-23 00:00:00,single,M,"J: 190,000 - 249,999"
905,Billy,Hershey,"[1592 Silverado St, 361123, Bangalore, Kar, IN]",+91 80 012 3687,hi,INDIA,1400,Billy.Hershey@BULBUL.EXAMPLE.COM,148,,1987-10-22 00:00:00,single,F,"G: 130,000 - 149,999"
912,Bo,Ashby,"[1599 Legend Rd, 361128, Bangalore, Kar, IN]","['[phone]','[phone]']",hi,INDIA,5000,Bo.Ashby@TATTLER.EXAMPLE.COM,148,,1956-12-21 00:00:00,single,M,"I: 170,000 - 189,999"
917,Brian,Baldwin,"[1604 Volunteers Rd, 361121, Bangalore, Kar, IN]",+91 80 012 3711,hi,INDIA,500,Brian.Baldwin@BECARD.EXAMPLE.COM,148,,1975-02-09 00:00:00,married,M,"E: 90,000 - 109,999"
923,Bruno,Slater,"[1610 Betrayal Crt, 361119, Bangalore, Kar, IN]","['[phone]','[phone]']",hi,INDIA,5000,Bruno.Slater@THRASHER.EXAMPLE.COM,148,,1960-04-09 00:00:00,married,F,"G: 130,000 - 149,999"
929,Burt,Neeson,"[1616 Crackers Blvd, 361168, Bangalore - India, Kar, IN]","['[phone]','[phone]']",hi,INDIA,5000,Burt.Neeson@TURNSTONE.EXAMPLE.COM,148,,1978-06-19 00:00:00,single,M,"F: 110,000 - 129,999"
980,Daniel,Loren,"[1667 2010 St, 61311, Batavia, IL, IN]",+91 80 012 3837,hi,INDIA,200,Daniel.Loren@REDSTART.EXAMPLE.COM,148,,1970-09-17 00:00:00,single,M,"F: 110,000 - 129,999"
